Level;Description;Number;Onset_Date;Onset_Time;Offset_Date;Offset_Time;Duration_Date;Duration_Time;Mutual;Avert;Refer;Follow;Share;Single gaze;Supporting gesture;Supporting behavior;Transcript
1;;1;0d;00:00:00.000;0d;00:00:00.000;0d;00:00:00.040;;;;;;;;;
2;;2;0d;00:00:00.000;0d;00:00:00.000;0d;00:00:00.040;;;;;;;;;"Video: ""V:\RCT-Studie\Diagnostikvideos\FRA\038\T5\ESCS\FRA_038_T5_ESCS_Kam1.MP4"", OffsetMs: 58040<BR>Video: ""V:\RCT-Studie\Diagnostikvideos\FRA\038\T5\ESCS\FRA_038_T5_ESCS_Kam2.MP4"", OffsetMs: 74440<BR><BR>"
3;;3;0d;00:00:00.000;0d;00:00:00.000;0d;00:00:00.040;;;;;;;;;
3;;4;0d;00:00:01.520;0d;00:00:01.760;0d;00:00:00.280;;;Refer -T;;;;;;
3;;5;0d;00:00:01.520;0d;00:00:02.920;0d;00:00:01.440;;;;;;;Supporting behavior- T;;gesture, language
3;;6;0d;00:00:01.720;0d;00:00:01.760;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;7;0d;00:00:01.760;0d;00:00:03.080;0d;00:00:01.360;;;;;Share - CT;;;;
3;;8;0d;00:00:03.080;0d;00:00:04.440;0d;00:00:01.400;;Avert - CT;;;;;;;
3;;9;0d;00:00:04.440;0d;00:00:04.800;0d;00:00:00.400;Mutual - CT;;;;;;;;
3;;10;0d;00:00:04.800;0d;00:00:05.040;0d;00:00:00.280;;;Refer - CT;;;;;;
3;;11;0d;00:00:05.000;0d;00:00:05.040;0d;00:00:00.080;;;;Follow - T;;;;;
3;;12;0d;00:00:05.040;0d;00:00:06.680;0d;00:00:01.680;;;;;Share - CT;;;;
3;;13;0d;00:00:06.680;0d;00:00:07.200;0d;00:00:00.560;Mutual - CT;;;;;;;;
3;;14;0d;00:00:07.200;0d;00:00:07.520;0d;00:00:00.360;;;Refer - CT;;;;;;
3;;15;0d;00:00:07.520;0d;00:00:07.560;0d;00:00:00.080;;;;Follow - T;;;;;
3;;16;0d;00:00:07.560;0d;00:00:07.760;0d;00:00:00.240;;;;;Share - CT;;;;
3;;17;0d;00:00:07.760;0d;00:00:08.400;0d;00:00:00.680;;Avert - CT;;;;;;;
3;;18;0d;00:00:08.320;0d;00:00:08.440;0d;00:00:00.160;;;Refer -T;;;;;;
3;;19;0d;00:00:08.400;0d;00:00:08.520;0d;00:00:00.160;;;;Follow - CT;;;;;
3;;20;0d;00:00:08.520;0d;00:00:09.040;0d;00:00:00.560;;;;;Share - CT;;;;
3;;21;0d;00:00:09.040;0d;00:00:09.200;0d;00:00:00.200;;Avert -T;;;;;;;
3;;22;0d;00:00:09.200;0d;00:00:09.320;0d;00:00:00.160;;;Refer -T;;;;;;
3;;23;0d;00:00:09.320;0d;00:00:09.520;0d;00:00:00.240;;;;Follow - CT;;;;;
3;;24;0d;00:00:09.520;0d;00:00:10.640;0d;00:00:01.160;;;;;Share - CT;;;;
3;;25;0d;00:00:10.560;0d;00:00:12.720;0d;00:00:02.200;;;;;;;Supporting behavior- T;;gesture, sound
3;;26;0d;00:00:10.760;0d;00:00:12.400;0d;00:00:01.680;;Avert - CT;;;;;;;
3;;27;0d;00:00:12.400;0d;00:00:13.040;0d;00:00:00.680;;;;;Share - CT;;;;
3;;28;0d;00:00:13.040;0d;00:00:13.760;0d;00:00:00.760;Mutual - CT;;;;;;;;
3;;29;0d;00:00:13.760;0d;00:00:14.160;0d;00:00:00.440;;;Refer -T;;;;;;
3;;30;0d;00:00:14.120;0d;00:00:14.160;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;31;0d;00:00:14.160;0d;00:00:17.160;0d;00:00:03.040;;;;;Share - CT;;;;
3;;32;0d;00:00:18.400;0d;00:00:19.640;0d;00:00:01.280;;Avert - CT;;;;;;;
3;;33;0d;00:00:19.760;0d;00:00:22.320;0d;00:00:02.600;;;;;Share - CT;;;;
3;;34;0d;00:00:22.400;0d;00:00:22.920;0d;00:00:00.560;Mutual - CT;;;;;;;;
3;;35;0d;00:00:23.240;0d;00:00:23.520;0d;00:00:00.320;;;;;Share - CT;;;;
3;;36;0d;00:00:23.520;0d;00:00:24.080;0d;00:00:00.600;;Avert - CT;;;;;;;
3;;37;0d;00:00:23.880;0d;00:00:24.160;0d;00:00:00.320;;;Refer -T;;;;;;
3;;38;0d;00:00:24.080;0d;00:00:24.160;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;39;0d;00:00:24.160;0d;00:00:24.600;0d;00:00:00.480;;;;;Share - CT;;;;
3;;40;0d;00:00:24.680;0d;00:00:25.160;0d;00:00:00.520;Mutual - CT;;;;;;;;
3;;41;0d;00:00:25.160;0d;00:00:25.600;0d;00:00:00.480;;;Refer - CT;;;;;;
3;;42;0d;00:00:25.560;0d;00:00:25.600;0d;00:00:00.080;;;;Follow - T;;;;;
3;;43;0d;00:00:25.600;0d;00:00:25.880;0d;00:00:00.320;;;;;Share - CT;;;;
3;;44;0d;00:00:25.920;0d;00:00:26.160;0d;00:00:00.280;;Avert - CT;;;;;;;
3;;45;0d;00:00:26.160;0d;00:00:26.440;0d;00:00:00.320;;;Refer - CT;;;;;;
3;;46;0d;00:00:26.240;0d;00:00:26.440;0d;00:00:00.240;;;;Follow - T;;;;;
3;;47;0d;00:00:26.440;0d;00:00:27.080;0d;00:00:00.680;;;;;Share - CT;;;;
3;;48;0d;00:00:27.680;0d;00:00:29.800;0d;00:00:02.160;;;Refer - CT;;;;;;
3;;49;0d;00:00:29.720;0d;00:00:29.800;0d;00:00:00.120;;;;Follow - T;;;;;
3;;50;0d;00:00:29.760;0d;00:00:32.320;0d;00:00:02.600;;;;;;;Supporting behavior- CT;;point, language
3;;51;0d;00:00:29.800;0d;00:00:40.040;0d;00:00:10.280;;;;;Share - CT;;;;
3;;52;0d;00:00:34.880;0d;00:00:36.960;0d;00:00:02.120;;;;;;;Supporting behavior- T;;language
3;;53;0d;00:00:37.040;0d;00:00:39.880;0d;00:00:02.880;;;;;;;Supporting behavior- T;;point, language
3;;54;0d;00:00:40.040;0d;00:00:41.040;0d;00:00:01.040;Mutual - CT;;;;;;;;
3;;55;0d;00:00:40.160;0d;00:00:42.040;0d;00:00:01.920;;;;;;;Supporting behavior- T;;language, gesture
3;;56;0d;00:00:41.280;0d;00:00:42.000;0d;00:00:00.760;;;Refer - CT;;;;;;
3;;57;0d;00:00:41.960;0d;00:00:42.040;0d;00:00:00.120;;;;Follow - T;;;;;
3;;58;0d;00:00:42.040;0d;00:00:44.360;0d;00:00:02.360;;;;;Share - CT;;;;
3;;59;0d;00:00:44.360;0d;00:00:44.560;0d;00:00:00.240;Mutual - CT;;;;;;;;
3;;60;0d;00:00:44.360;0d;00:00:44.600;0d;00:00:00.280;Mutual - CT;;;;;;;;
3;;61;0d;00:00:44.560;0d;00:00:44.800;0d;00:00:00.280;;;Refer -T;;;;;;
3;;62;0d;00:00:44.760;0d;00:00:44.800;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;63;0d;00:00:44.800;0d;00:00:45.080;0d;00:00:00.320;;;;;Share - CT;;;;
3;;64;0d;00:00:44.800;0d;00:00:45.200;0d;00:00:00.440;;;;;Share - CT;;;;
3;;65;0d;00:00:45.160;0d;00:00:45.320;0d;00:00:00.200;;Avert - CT;;;;;;;
3;;66;0d;00:00:45.320;0d;00:00:45.560;0d;00:00:00.280;;;Refer - CT;;;;;;
3;;67;0d;00:00:45.480;0d;00:00:45.560;0d;00:00:00.120;;;;Follow - T;;;;;
3;;68;0d;00:00:45.560;0d;00:00:46.560;0d;00:00:01.040;;;;;Share - CT;;;;
3;;69;0d;00:00:46.640;0d;00:00:47.280;0d;00:00:00.680;Mutual - CT;;;;;;;;
3;;70;0d;00:00:47.320;0d;00:00:47.440;0d;00:00:00.160;;;Refer - CT;;;;;;
3;;71;0d;00:00:47.400;0d;00:00:47.440;0d;00:00:00.080;;;;Follow - T;;;;;
3;;72;0d;00:00:47.440;0d;00:00:47.920;0d;00:00:00.520;;;;;Share - CT;;;;
3;;73;0d;00:00:47.960;0d;00:00:48.000;0d;00:00:00.080;;Avert - CT;;;;;;;
3;;74;0d;00:00:48.000;0d;00:00:48.440;0d;00:00:00.480;;;Refer - CT;;;;;;
3;;75;0d;00:00:48.400;0d;00:00:48.440;0d;00:00:00.080;;;;Follow - T;;;;;
3;;76;0d;00:00:48.440;0d;00:00:49.440;0d;00:00:01.040;;;;;Share - CT;;;;
3;;77;0d;00:00:49.560;0d;00:00:49.800;0d;00:00:00.280;;;Refer -T;;;;;;
3;;78;0d;00:00:49.760;0d;00:00:49.800;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;79;0d;00:00:49.800;0d;00:00:51.920;0d;00:00:02.160;;;;;Share - CT;;;;
3;;80;0d;00:00:51.960;0d;00:00:54.840;0d;00:00:02.920;;Avert - CT;;;;;;;
3;;81;0d;00:00:53.880;0d;00:00:55.800;0d;00:00:01.960;;;;;;;Supporting behavior- T;;language, gesture
3;;82;0d;00:00:54.840;0d;00:00:59.200;0d;00:00:04.400;;;;;Share - CT;;;;Auﬂerhalb Kamerasichtfeld
3;;83;0d;00:01:02.520;0d;00:01:02.760;0d;00:00:00.280;;;;;;;Supporting behavior- T;;gesture, sound
3;;84;0d;00:01:02.560;0d;00:01:02.800;0d;00:00:00.280;;;Refer -T;;;;;;
3;;85;0d;00:00:56.880;0d;00:00:58.520;0d;00:00:01.680;;;;;Share - CT;;;;
3;;86;0d;00:01:01.640;0d;00:01:02.680;0d;00:00:01.080;;;;;;;;Supporting behavior- T;
3;;87;0d;00:01:02.680;0d;00:01:02.920;0d;00:00:00.280;;;Refer -T;;;;;;
3;;88;0d;00:01:03.000;0d;00:01:03.280;0d;00:00:00.320;;;;;Share - CT;;;;
3;;89;0d;00:01:03.240;0d;00:01:03.560;0d;00:00:00.360;;Avert - CT;;;;;;;
3;;90;0d;00:01:03.640;0d;00:01:03.720;0d;00:00:00.120;;;Refer - CT;;;;;;
3;;91;0d;00:01:03.720;0d;00:01:04.480;0d;00:00:00.800;;;;Follow - T;;;;;
3;;92;0d;00:01:03.760;0d;00:01:05.320;0d;00:00:01.600;;;;;Share - CT;;;;
3;;93;0d;00:01:05.280;0d;00:01:06.320;0d;00:00:01.080;Mutual - CT;;;;;;;;
3;;94;0d;00:01:06.320;0d;00:01:06.720;0d;00:00:00.440;;;;;Share - CT;;;;
3;;95;0d;00:01:06.720;0d;00:01:07.040;0d;00:00:00.360;;Avert - CT;;;;;;;
3;;96;0d;00:01:02.680;0d;00:01:02.800;0d;00:00:00.160;;;;Follow - CT;;;;;
3;;97;0d;00:01:02.800;0d;00:01:05.240;0d;00:00:02.480;;;;;Share - CT;;;;
3;;98;0d;00:01:05.280;0d;00:01:05.920;0d;00:00:00.680;Mutual - CT;;;;;;;;
3;;99;0d;00:01:05.960;0d;00:01:06.360;0d;00:00:00.440;;;Refer - CT;;;;;;
3;;100;0d;00:01:06.240;0d;00:01:06.360;0d;00:00:00.160;;;;Follow - T;;;;;
3;;101;0d;00:01:06.360;0d;00:01:08.560;0d;00:00:02.240;;;;;Share - CT;;;;
3;;102;0d;00:01:08.680;0d;00:01:09.360;0d;00:00:00.720;Mutual - CT;;;;;;;;
3;;103;0d;00:01:09.360;0d;00:01:09.800;0d;00:00:00.480;;;Refer - CT;;;;;;
3;;104;0d;00:01:09.760;0d;00:01:09.800;0d;00:00:00.080;;;;Follow - T;;;;;
3;;105;0d;00:01:09.800;0d;00:01:10.080;0d;00:00:00.320;;;;;Share - CT;;;;
3;;106;0d;00:01:10.240;0d;00:01:11.320;0d;00:00:01.120;Mutual - CT;;;;;;;;
3;;107;0d;00:01:11.320;0d;00:01:11.880;0d;00:00:00.600;;;;;Share - CT;;;;
3;;108;0d;00:01:11.960;0d;00:01:12.400;0d;00:00:00.480;Mutual - CT;;;;;;;;
3;;109;0d;00:01:12.400;0d;00:01:12.520;0d;00:00:00.160;;;Refer -T;;;;;;
3;;110;0d;00:01:12.480;0d;00:01:12.520;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;111;0d;00:01:12.520;0d;00:01:13.160;0d;00:00:00.680;;;;;Share - CT;;;;
3;;112;0d;00:01:13.160;0d;00:01:13.400;0d;00:00:00.280;;Avert -T;;;;;;;
3;;113;0d;00:01:13.440;0d;00:01:13.480;0d;00:00:00.080;Mutual - CT;;;;;;;;
3;;114;0d;00:01:13.520;0d;00:01:16.400;0d;00:00:02.920;;;;;;Single gaze - C;;;testerin
3;;115;0d;00:01:13.520;0d;00:01:20.040;0d;00:00:06.560;;Avert -T;;;;;;;
3;;116;0d;00:01:16.720;0d;00:01:16.840;0d;00:00:00.160;Mutual - CP;;;;;;;;
3;;117;0d;00:01:16.840;0d;00:01:23.320;0d;00:00:06.520;;;;;;Single gaze - C;;;plakat
3;;118;0d;00:01:20.040;0d;00:01:24.120;0d;00:00:04.120;;;;;;;Supporting behavior- T;;gesture, sound
3;;119;0d;00:01:23.640;0d;00:01:24.120;0d;00:00:00.520;;;;;Share - CT;;;;
3;;120;0d;00:01:24.200;0d;00:01:26.320;0d;00:00:02.160;;;;;;Single gaze - C;;;plakat
3;;121;0d;00:01:26.160;0d;00:01:26.400;0d;00:00:00.280;;;Refer -T;;;;;;
3;;122;0d;00:01:26.360;0d;00:01:26.600;0d;00:00:00.280;;;;;;;Supporting behavior- T;;gesture
3;;123;0d;00:01:26.400;0d;00:01:27.040;0d;00:00:00.680;;;;;Share - CT;;;;
3;;124;0d;00:01:27.120;0d;00:01:27.360;0d;00:00:00.280;Mutual - CT;;;;;;;;
3;;125;0d;00:01:27.360;0d;00:01:27.600;0d;00:00:00.280;;;Refer -T;;;;;;
3;;126;0d;00:01:27.440;0d;00:01:27.960;0d;00:00:00.560;;;;;;;Supporting behavior- T;;gesture, sound
3;;127;0d;00:01:27.560;0d;00:01:27.600;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;128;0d;00:01:27.600;0d;00:01:28.240;0d;00:00:00.680;;;;;Share - CT;;;;
3;;129;0d;00:01:28.360;0d;00:01:28.800;0d;00:00:00.480;;;Refer - CT;;;;;;
3;;130;0d;00:01:28.760;0d;00:01:28.800;0d;00:00:00.080;;;;Follow - T;;;;;
3;;131;0d;00:01:28.800;0d;00:01:30.200;0d;00:00:01.440;;;;;Share - CT;;;;
3;;132;0d;00:01:30.200;0d;00:01:30.360;0d;00:00:00.200;;;Refer - CT;;;;;;
3;;133;0d;00:01:30.280;0d;00:01:30.360;0d;00:00:00.120;;;;Follow - T;;;;;
3;;134;0d;00:01:30.360;0d;00:01:31.880;0d;00:00:01.560;;;;;Share - CT;;;;
3;;135;0d;00:01:31.960;0d;00:01:35.840;0d;00:00:03.920;;;;;;Single gaze - C;;;Plakat
3;;136;0d;00:01:33.240;0d;00:01:35.920;0d;00:00:02.720;;;;;;;Supporting behavior- T;;point, gesture, language
3;;137;0d;00:01:35.880;0d;00:01:36.240;0d;00:00:00.400;;;;;Share - CT;;;;
3;;138;0d;00:01:36.200;0d;00:01:37.240;0d;00:00:01.080;;;;;;;Supporting behavior- T;;sound, gesture
3;;139;0d;00:01:36.240;0d;00:01:36.880;0d;00:00:00.680;Mutual - CT;;;;;;;;
3;;140;0d;00:01:36.920;0d;00:01:37.240;0d;00:00:00.360;;;Refer - CT;;;;;;
3;;141;0d;00:01:37.160;0d;00:01:37.240;0d;00:00:00.120;;;;Follow - T;;;;;
3;;142;0d;00:01:37.240;0d;00:01:37.520;0d;00:00:00.320;;;;;Share - CT;;;;
3;;143;0d;00:01:37.560;0d;00:01:38.160;0d;00:00:00.640;;;Refer - CT;;;;;;
3;;144;0d;00:01:38.120;0d;00:01:38.160;0d;00:00:00.080;;;;Follow - T;;;;;
3;;145;0d;00:01:38.160;0d;00:01:38.920;0d;00:00:00.800;;;;;Share - CT;;;;
3;;146;0d;00:01:39.000;0d;00:01:39.280;0d;00:00:00.320;;;;;;Single gaze - C;;;Testerin
3;;147;0d;00:01:39.280;0d;00:01:39.560;0d;00:00:00.320;Mutual - CT;;;;;;;;
3;;148;0d;00:01:39.560;0d;00:01:40.400;0d;00:00:00.880;;;Refer -T;;;;;;
3;;149;0d;00:01:39.560;0d;00:01:43.040;0d;00:00:03.520;;;;;;;Supporting behavior- T;;gesture, sound
3;;150;0d;00:01:39.640;0d;00:01:39.720;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;151;0d;00:01:39.720;0d;00:01:40.360;0d;00:00:00.680;;;;;;Single gaze - C;;;plakat
3;;152;0d;00:01:40.360;0d;00:01:40.600;0d;00:00:00.280;;;;Follow - CT;;;;;
3;;153;0d;00:01:40.600;0d;00:01:49.080;0d;00:00:08.520;;;;;Share - CT;;;;
3;;154;0d;00:01:43.440;0d;00:01:44.960;0d;00:00:01.560;;;;;;;Supporting behavior- T;;gesture
3;;155;0d;00:01:48.200;0d;00:01:50.000;0d;00:00:01.840;;;;;;;Supporting behavior- CT;;gesture
3;;156;0d;00:01:49.360;0d;00:01:49.560;0d;00:00:00.240;Mutual - CT;;;;;;;;
3;;157;0d;00:01:49.600;0d;00:01:51.280;0d;00:00:01.720;;;Refer - CT;;;;;;
