Level;Description;Number;Onset_Date;Onset_Time;Offset_Date;Offset_Time;Duration_Date;Duration_Time;Mutual;Avert;Refer;Follow;Share;Single gaze;Supporting gesture;Supporting behavior;Transcript
3;;158;0d;00:01:51.200;0d;00:01:51.280;0d;00:00:00.120;;;;Follow - T;;;;;
3;;159;0d;00:01:51.280;0d;00:01:58.600;0d;00:00:07.360;;;;;Share - CT;;;;
3;;160;0d;00:01:51.760;0d;00:01:57.880;0d;00:00:06.160;;;;;;;Supporting behavior- T;;gesture
3;;161;0d;00:01:58.680;0d;00:01:59.200;0d;00:00:00.560;Mutual - CT;;;;;;;;
3;;162;0d;00:01:59.280;0d;00:02:00.040;0d;00:00:00.800;;;Refer - CT;;;;;;
3;;163;0d;00:02:00.040;0d;00:02:00.120;0d;00:00:00.120;;;;Follow - T;;;;;
3;;164;0d;00:02:00.120;0d;00:02:11.760;0d;00:00:11.680;;;;;Share - CT;;;;
3;;165;0d;00:02:00.360;0d;00:02:02.720;0d;00:00:02.400;;;;;;;Supporting behavior- T;;gesture
3;;166;0d;00:02:11.960;0d;00:02:18.760;0d;00:00:06.840;;;;;;Single gaze - C;;;Plakat
3;;167;0d;00:02:13.520;0d;00:02:21.160;0d;00:00:07.680;;;;;;;Supporting behavior- T;;gesture, language, point
3;;168;0d;00:02:18.800;0d;00:02:19.000;0d;00:00:00.240;;;;;Share - CT;;;;
3;;169;0d;00:02:19.000;0d;00:02:20.960;0d;00:00:02.000;;;Refer - CT;;;;;;
3;;170;0d;00:02:20.120;0d;00:02:21.000;0d;00:00:00.920;;;;;;;Supporting behavior- CT;;gesture, language, point
3;;171;0d;00:02:20.960;0d;00:02:21.400;0d;00:00:00.480;Mutual - CT;;;;;;;;
3;;172;0d;00:02:21.440;0d;00:02:21.960;0d;00:00:00.560;;;;Follow - T;;;;;
3;;173;0d;00:02:21.760;0d;00:02:22.440;0d;00:00:00.720;;;;;;Single gaze - C;;;target
3;;174;0d;00:02:22.600;0d;00:02:22.640;0d;00:00:00.080;Mutual - CT;;;;;;;;
3;;175;0d;00:02:22.640;0d;00:02:23.040;0d;00:00:00.440;;;Refer -T;;;;;;
3;;176;0d;00:02:22.720;0d;00:02:24.160;0d;00:00:01.480;;;;;;;Supporting behavior- T;;language,
3;;177;0d;00:02:22.720;0d;00:02:24.400;0d;00:00:01.720;;;;;;Single gaze - C;;;
3;;178;0d;00:02:24.160;0d;00:02:26.280;0d;00:00:02.160;;;;;;;Supporting behavior- T;;language, gesture
3;;179;0d;00:02:24.280;0d;00:02:24.640;0d;00:00:00.400;;;Refer -T;;;;;;
3;;180;0d;00:02:24.480;0d;00:02:24.640;0d;00:00:00.200;;;;Follow - CT;;;;;
3;;181;0d;00:02:24.640;0d;00:02:38.120;0d;00:00:13.520;;;;;Share - CT;;;;
3;;182;0d;00:02:38.240;0d;00:02:38.840;0d;00:00:00.640;Mutual - CT;;;;;;;;
3;;183;0d;00:02:39.120;0d;00:02:39.640;0d;00:00:00.560;;;Refer - CT;;;;;;
3;;184;0d;00:02:39.280;0d;00:02:40.840;0d;00:00:01.600;;;;;;;Supporting behavior- T;;language, gesture
3;;185;0d;00:02:39.600;0d;00:02:39.640;0d;00:00:00.080;;;;Follow - T;;;;;
3;;186;0d;00:02:39.640;0d;00:02:57.560;0d;00:00:17.960;;;;;Share - CT;;;;
3;;187;0d;00:02:57.600;0d;00:02:58.640;0d;00:00:01.080;;Avert - CT;;;;;;;
3;;188;0d;00:02:58.880;0d;00:03:00.200;0d;00:00:01.360;;;;;Share - CT;;;;<BR>
3;;189;0d;00:02:59.080;0d;00:03:00.120;0d;00:00:01.080;;;;;;;Supporting behavior- T;;language,
3;;190;0d;00:03:00.320;0d;00:03:00.560;0d;00:00:00.280;Mutual - CT;;;;;;;;
3;;191;0d;00:03:00.760;0d;00:03:00.880;0d;00:00:00.160;;;Refer - CT;;;;;;
3;;192;0d;00:03:00.800;0d;00:03:00.880;0d;00:00:00.120;;;;Follow - T;;;;;
3;;193;0d;00:03:00.880;0d;00:03:01.680;0d;00:00:00.840;;;;;Share - CT;;;;<BR>
3;;194;0d;00:03:01.760;0d;00:03:01.840;0d;00:00:00.120;Mutual - CT;;;;;;;;
3;;195;0d;00:03:01.800;0d;00:03:02.960;0d;00:00:01.200;;;;;;;Supporting behavior- CT;;gesture
3;;196;0d;00:03:01.880;0d;00:03:02.240;0d;00:00:00.400;;;Refer -T;;;;;;
3;;197;0d;00:03:02.200;0d;00:03:02.240;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;198;0d;00:03:02.240;0d;00:03:16.360;0d;00:00:14.160;;;;;Share - CT;;;;<BR>
3;;199;0d;00:03:02.480;0d;00:03:06.920;0d;00:00:04.480;;;;;;;Supporting behavior- T;;language, gesture
3;;200;0d;00:03:16.440;0d;00:03:16.680;0d;00:00:00.280;Mutual - CT;;;;;;;;
3;;201;0d;00:03:16.680;0d;00:03:17.320;0d;00:00:00.680;;;Refer -T;;;;;;
3;;202;0d;00:03:17.280;0d;00:03:17.320;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;203;0d;00:03:17.320;0d;00:03:17.920;0d;00:00:00.640;;;;;Share - CT;;;;<BR>
3;;204;0d;00:03:18.040;0d;00:03:18.120;0d;00:00:00.120;Mutual - CT;;;;;;;;
3;;205;0d;00:03:18.160;0d;00:03:18.280;0d;00:00:00.160;;;Refer -T;;;;;;
3;;206;0d;00:03:18.240;0d;00:03:18.280;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;207;0d;00:03:18.280;0d;00:03:18.920;0d;00:00:00.680;;;;;Share - CT;;;;<BR>
3;;208;0d;00:03:18.920;0d;00:03:19.320;0d;00:00:00.440;;;;;;Single gaze - C;;;
3;;209;0d;00:03:19.320;0d;00:03:20.280;0d;00:00:01.000;Mutual - CT;;;;;;;;
3;;210;0d;00:03:20.280;0d;00:03:21.520;0d;00:00:01.280;;;Refer - CT;;;;;;
3;;211;0d;00:03:21.480;0d;00:03:21.520;0d;00:00:00.080;;;;Follow - T;;;;;
3;;212;0d;00:03:21.520;0d;00:03:24.360;0d;00:00:02.880;;;;;Share - CT;;;;<BR>
3;;213;0d;00:03:24.480;0d;00:03:25.160;0d;00:00:00.720;Mutual - CT;;;;;;;;
3;;214;0d;00:03:25.200;0d;00:03:25.480;0d;00:00:00.320;;;Refer - CT;;;;;;
3;;215;0d;00:03:25.440;0d;00:03:25.480;0d;00:00:00.080;;;;Follow - T;;;;;
3;;216;0d;00:03:25.480;0d;00:03:25.680;0d;00:00:00.240;;;;;Share - CT;;;;
3;;217;0d;00:03:25.760;0d;00:03:25.880;0d;00:00:00.160;;;;;;Single gaze - C;;;
3;;218;0d;00:03:25.760;0d;00:03:26.760;0d;00:00:01.040;;;;;;;Supporting behavior- T;;language
3;;219;0d;00:03:25.880;0d;00:03:26.200;0d;00:00:00.360;Mutual - CT;;;;;;;;
3;;220;0d;00:03:26.280;0d;00:03:28.720;0d;00:00:02.480;;;;;Share - CT;;;;
3;;221;0d;00:03:27.320;0d;00:03:28.400;0d;00:00:01.120;;;;;;;Supporting behavior- CT;;gesture
3;;222;0d;00:03:28.640;0d;00:03:31.880;0d;00:00:03.280;;;;;;;Supporting behavior- T;;sound, language, gesture
3;;223;0d;00:03:28.760;0d;00:03:29.080;0d;00:00:00.360;;;;;;Single gaze - C;;;
3;;224;0d;00:03:28.760;0d;00:03:29.280;0d;00:00:00.560;;;Refer -T;;;;;;
3;;225;0d;00:03:29.080;0d;00:03:29.360;0d;00:00:00.320;;;;Follow - CT;;;;;
3;;226;0d;00:03:29.280;0d;00:03:40.000;0d;00:00:10.760;;;;;Share - CT;;;;
3;;227;0d;00:03:40.080;0d;00:03:40.440;0d;00:00:00.400;;;;;;Single gaze - C;;;
3;;228;0d;00:03:40.440;0d;00:03:41.720;0d;00:00:01.320;Mutual - CT;;;;;;;;
3;;229;0d;00:03:41.640;0d;00:03:42.400;0d;00:00:00.800;;;;;;Single gaze - C;;;
3;;230;0d;00:03:42.480;0d;00:03:42.600;0d;00:00:00.160;Mutual - CT;;;;;;;;
3;;231;0d;00:03:42.600;0d;00:03:43.560;0d;00:00:01.000;;;Refer -T;;;;;;
3;;232;0d;00:03:43.520;0d;00:03:43.560;0d;00:00:00.080;;;;Follow - CT;;;;;
3;;233;0d;00:03:43.560;0d;00:03:52.760;0d;00:00:09.240;;;;;Share - CT;;;;
3;;234;0d;00:03:52.840;0d;00:03:54.120;0d;00:00:01.320;;;;;;Single gaze - C;;;spielzeugkiste
3;;235;0d;00:03:54.120;0d;00:03:58.680;0d;00:00:04.600;;;;;Share - CT;;;;
3;;236;0d;00:03:58.160;0d;00:04:02.720;0d;00:00:04.600;;;;;;;Supporting behavior- T;;gesture, sound
3;;237;0d;00:03:59.000;0d;00:03:59.320;0d;00:00:00.360;;;;;;Single gaze - C;;;
3;;238;0d;00:03:59.120;0d;00:03:59.400;0d;00:00:00.320;;;Refer -T;;;;;;
3;;239;0d;00:03:59.320;0d;00:03:59.400;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;240;0d;00:03:59.400;0d;00:04:00.040;0d;00:00:00.680;;;;;Share - CT;;;;
3;;241;0d;00:04:00.040;0d;00:04:00.320;0d;00:00:00.320;;;;;;Single gaze - C;;;
3;;242;0d;00:04:00.080;0d;00:04:00.400;0d;00:00:00.360;;;Refer -T;;;;;;
3;;243;0d;00:04:00.320;0d;00:04:00.400;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;244;0d;00:04:00.400;0d;00:04:09.640;0d;00:00:09.280;;;;;Share - CT;;;;<BR>
3;;245;0d;00:04:09.720;0d;00:04:09.840;0d;00:00:00.160;Mutual - CT;;;;;;;;
3;;246;0d;00:04:09.880;0d;00:04:10.160;0d;00:00:00.320;;;Refer -T;;;;;;
3;;247;0d;00:04:10.080;0d;00:04:10.160;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;248;0d;00:04:10.160;0d;00:04:14.320;0d;00:00:04.200;;;;;Share - CT;;;;<BR>
3;;249;0d;00:04:14.440;0d;00:04:14.680;0d;00:00:00.280;Mutual - CT;;;;;;;;
3;;250;0d;00:04:14.720;0d;00:04:15.080;0d;00:00:00.400;;;Refer -T;;;;;;
3;;251;0d;00:04:15.000;0d;00:04:15.080;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;252;0d;00:04:15.080;0d;00:04:18.600;0d;00:00:03.560;;;;;Share - CT;;;;<BR>
3;;253;0d;00:04:18.760;0d;00:04:20.360;0d;00:00:01.640;;Avert - CT;;;;;;;
3;;254;0d;00:04:20.360;0d;00:04:56.440;0d;00:00:36.120;;;;;Share - CT;;;;<BR>
3;;255;0d;00:04:22.480;0d;00:04:24.120;0d;00:00:01.680;;;;;;;Supporting behavior- T;;sound, gesture
3;;256;0d;00:04:24.640;0d;00:04:26.000;0d;00:00:01.400;;;;;;;Supporting behavior- CT;;gesture
3;;996;0d;00:22:58.720;0d;00:23:01.880;0d;00:00:03.200;Mutual - CT;;;;;;;;
3;;997;0d;00:22:58.800;0d;00:22:59.560;0d;00:00:00.800;;;;;;;Supporting behavior- T;;gesture,
3;;998;0d;00:23:00.920;0d;00:23:11.240;0d;00:00:10.360;;;;;;;Supporting behavior- T;;gesture, point, language
3;;999;0d;00:23:01.880;0d;00:23:04.200;0d;00:00:02.360;;;Refer -T;;;;;;
3;;1000;0d;00:23:03.400;0d;00:23:04.200;0d;00:00:00.840;;;;Follow - CT;;;;;
3;;1001;0d;00:23:04.200;0d;00:23:07.800;0d;00:00:03.640;;;;;Share - CT;;;;
3;;1002;0d;00:23:07.800;0d;00:23:10.200;0d;00:00:02.440;;;;;;Single gaze - C;;;
3;;1003;0d;00:23:10.000;0d;00:23:11.440;0d;00:00:01.480;;;;;;;Supporting behavior- CT;;point, language
3;;1004;0d;00:23:10.120;0d;00:23:11.000;0d;00:00:00.920;;;Refer - CT;;;;;;
3;;1005;0d;00:23:10.560;0d;00:23:11.000;0d;00:00:00.480;;;;Follow - T;;;;;
3;;1006;0d;00:23:11.000;0d;00:23:11.320;0d;00:00:00.360;;;;;Share - CT;;;;
3;;1007;0d;00:23:11.440;0d;00:23:11.880;0d;00:00:00.480;;;;;;Single gaze - C;;;
3;;1008;0d;00:23:11.440;0d;00:23:12.000;0d;00:00:00.600;;;Refer -T;;;;;;
3;;1009;0d;00:23:11.440;0d;00:23:19.280;0d;00:00:07.880;;;;;;;Supporting behavior- T;;point, language
3;;1010;0d;00:23:11.880;0d;00:23:12.000;0d;00:00:00.160;;;;Follow - CT;;;;;
3;;1011;0d;00:23:12.000;0d;00:23:20.080;0d;00:00:08.120;;;;;Share - CT;;;;
3;;1012;0d;00:23:20.160;0d;00:23:22.960;0d;00:00:02.840;;;;;;;Supporting behavior- T;;sound, gesture, language
3;;1013;0d;00:23:21.280;0d;00:23:21.600;0d;00:00:00.360;;;;;Share - CT;;;;
3;;1014;0d;00:23:21.680;0d;00:23:24.080;0d;00:00:02.440;;;;;;Single gaze - C;;;Poster
3;;1015;0d;00:23:23.800;0d;00:23:25.600;0d;00:00:01.840;;;;;;;Supporting behavior- T;;
3;;1016;0d;00:23:24.080;0d;00:23:24.720;0d;00:00:00.680;;;;;Share - CT;;;;
3;;1017;0d;00:23:24.800;0d;00:23:25.520;0d;00:00:00.760;;;;;;Single gaze - C;;;Testerin
3;;1018;0d;00:23:25.520;0d;00:23:26.520;0d;00:00:01.040;;;;;Share - CT;;;;
3;;1019;0d;00:23:25.600;0d;00:23:34.240;0d;00:00:08.680;;;;;;;Supporting behavior- T;;point, langugage
3;;1020;0d;00:23:26.520;0d;00:23:26.920;0d;00:00:00.440;Mutual - CT;;;;;;;;
3;;1021;0d;00:23:27.000;0d;00:23:33.760;0d;00:00:06.800;;;Refer -T;;;;;;
3;;1022;0d;00:23:28.160;0d;00:23:32.240;0d;00:00:04.120;;;;Follow - CT;;;;;
3;;1023;0d;00:23:32.240;0d;00:23:33.760;0d;00:00:01.560;;;;;;Single gaze - C;;;Testerin, Poster
3;;1024;0d;00:23:33.760;0d;00:23:34.280;0d;00:00:00.560;Mutual - CT;;;;;;;;
3;;1025;0d;00:23:34.200;0d;00:23:38.760;0d;00:00:04.600;;;;;;;Supporting behavior- T;;gesture, sound, langugage
3;;1026;0d;00:23:34.280;0d;00:23:37.840;0d;00:00:03.600;;;;;Share - CT;;;;
3;;1027;0d;00:23:37.960;0d;00:23:42.600;0d;00:00:04.680;;;;;;Single gaze - C;;;Poster
3;;1028;0d;00:23:39.320;0d;00:23:45.520;0d;00:00:06.240;;;;;;;Supporting behavior- T;;gesture, sound,
3;;1029;0d;00:23:42.600;0d;00:23:42.720;0d;00:00:00.160;Mutual - CT;;;;;;;;
3;;1030;0d;00:23:42.760;0d;00:23:43.080;0d;00:00:00.360;;;Refer -T;;;;;;
3;;1031;0d;00:23:43.000;0d;00:23:43.080;0d;00:00:00.120;;;;Follow - CT;;;;;
3;;1032;0d;00:23:43.080;0d;00:23:43.800;0d;00:00:00.760;;;;;Share - CT;;;;
3;;1033;0d;00:23:43.880;0d;00:23:45.400;0d;00:00:01.560;;;;;;Single gaze - C;;;Poster
3;;1034;0d;00:23:45.400;0d;00:23:46.400;0d;00:00:01.040;Mutual - CT;;;;;;;;
3;;1035;0d;00:23:45.720;0d;00:23:51.840;0d;00:00:06.160;;;;;;;Supporting behavior- T;;point, language
3;;1036;0d;00:23:46.360;0d;00:23:47.880;0d;00:00:01.560;;;Refer -T;;;;;;
3;;1037;0d;00:23:46.760;0d;00:23:47.880;0d;00:00:01.160;;;;Follow - CT;;;;;
3;;1038;0d;00:23:47.880;0d;00:23:59.040;0d;00:00:11.200;;;;;Share - CT;;;;
3;;1039;0d;00:23:56.840;0d;00:23:58.960;0d;00:00:02.160;;;;;;;Supporting behavior- CT;;point, language
3;;1040;0d;00:23:59.000;0d;00:23:59.680;0d;00:00:00.720;;;;;;Single gaze - C;;;
3;;1041;0d;00:23:59.120;0d;00:24:00.440;0d;00:00:01.360;;;Refer -T;;;;;;
3;;1042;0d;00:23:59.800;0d;00:24:00.360;0d;00:00:00.600;;;;Follow - CT;;;;;
3;;1043;0d;00:24:00.360;0d;00:24:05.960;0d;00:00:05.640;;;;;Share - CT;;;;<BR>
3;;1044;0d;00:24:00.680;0d;00:24:02.800;0d;00:00:02.160;;;;;;;Supporting behavior- T;;point, language
3;;1045;0d;00:24:06.120;0d;00:24:06.600;0d;00:00:00.520;;;;;;Single gaze - C;;;Kiste
3;;1046;0d;00:24:07.200;0d;00:24:08.240;0d;00:00:01.080;Mutual - CT;;;;;;;;
3;;1047;0d;00:24:08.280;0d;00:24:09.040;0d;00:00:00.800;;Avert - CT;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Gesamt;Mutual;Refer-T;Follow - CT;Share - CT;Supporting behavior T ;Refer-CT;Refer-T;Follow-T;Supporting behavior CT ;Avert - T;Avert- CT;;;;;
Rosa;308;43;30;29;70;37;24;30;24;8;3;14;;;;;
Merlinda;289;43;27;21;62;31;21;27;20;7;3;15;;;;;
